Log file open, 11/10/22 20:40:02
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2022.11.10-17.40.02:570][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.10-17.40.02:570][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.10-17.40.02:570][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.10-17.40.02:570][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.10-17.40.02:579][  0]LogD3D12RHI: Aftermath initialized
[2022.11.10-17.40.02:579][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.10-17.40.02:786][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2022.11.10-17.40.02:786][  0]LogD3D12RHI: Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 16358MB of shared system memory, 2 output[s]
[2022.11.10-17.40.02:793][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.10-17.40.02:793][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16358MB of shared system memory, 0 output[s]
[2022.11.10-17.40.02:793][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.10-17.40.02:793][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.10-17.40.02:793][  0]LogHAL: Display: Platform has ~ 32 GB [34306723840 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.10-17.40.02:793][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.10-17.40.02:793][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.10-17.40.02:793][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.10-17.40.02:794][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.10-17.40.02:794][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.10-17.40.02:794][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.10-17.40.02:794][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.10-17.40.02:794][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/_UE/GitSourceControl/UE_Projects/TestProject1/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.10-17.40.02:794][  0]LogInit: Computer: VDMSTUDIO
[2022.11.10-17.40.02:794][  0]LogInit: User: vasin
[2022.11.10-17.40.02:794][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.10-17.40.02:794][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.10-17.40.02:794][  0]LogMemory: Memory total: Physical=32.0GB (32GB approx)
[2022.11.10-17.40.02:794][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.10-17.40.02:794][  0]LogMemory: Process Physical Memory: 293.95 MB used, 303.76 MB peak
[2022.11.10-17.40.02:794][  0]LogMemory: Process Virtual Memory: 259.75 MB used, 259.75 MB peak
[2022.11.10-17.40.02:794][  0]LogMemory: Physical Memory: 9303.49 MB used,  23413.95 MB free, 32717.44 MB total
[2022.11.10-17.40.02:794][  0]LogMemory: Virtual Memory: 15737.95 MB used,  46979.49 MB free, 62717.44 MB total
[2022.11.10-17.40.02:794][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.10-17.40.02:800][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.10-17.40.02:808][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.10-17.40.02:810][  0]LogInit: Using OS detected language (ru-RU).
[2022.11.10-17.40.02:810][  0]LogInit: Using OS detected locale (ru-RU).
[2022.11.10-17.40.02:812][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2022.11.10-17.40.02:812][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2022.11.10-17.40.02:812][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2022.11.10-17.40.02:812][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2022.11.10-17.40.02:812][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2022.11.10-17.40.02:812][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2022.11.10-17.40.02:812][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2022.11.10-17.40.02:812][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2022.11.10-17.40.02:813][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.10-17.40.02:831][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.10-17.40.02:831][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2022.11.10-17.40.02:831][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2022.11.10-17.40.02:831][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2022.11.10-17.40.02:831][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - Сенсорный ввод — исправление (TSF IME).
[2022.11.10-17.40.02:831][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.10-17.40.02:852][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.10-17.40.02:852][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.10-17.40.03:013][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.10-17.40.03:014][  0]LogWindows: Attached monitors:
[2022.11.10-17.40.03:014][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1170), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.10-17.40.03:014][  0]LogWindows:     resolution: 1920x1200, work area: (1920, 0) -> (3840, 1170), device: '\\.\DISPLAY2'
[2022.11.10-17.40.03:014][  0]LogWindows: Found 2 attached monitors.
[2022.11.10-17.40.03:014][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.10-17.40.03:014][  0]LogRHI: RHI Adapter Info:
[2022.11.10-17.40.03:014][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti
[2022.11.10-17.40.03:014][  0]LogRHI:   Driver Version: 31.0.15.2647 (internal:31.0.15.2647, unified:31.0.15.2647)
[2022.11.10-17.40.03:014][  0]LogRHI:      Driver Date: 10-25-2022
[2022.11.10-17.40.03:014][  0]LogD3D12RHI:     GPU DeviceId: 0x2482 (for the marketing name, search the web for "GPU Device Id")
[2022.11.10-17.40.03:014][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.10-17.40.03:018][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.10-17.40.03:018][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.10-17.40.03:116][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.10-17.40.03:173][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.10-17.40.03:173][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.10-17.40.03:174][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.10-17.40.03:202][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.10-17.40.03:202][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.10-17.40.03:203][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.11.10-17.40.03:203][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.10-17.40.03:203][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.10-17.40.03:236][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_0.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_0.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -platform=all'
[2022.11.10-17.40.03:236][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/_UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_0.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_0.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -platform=all" ]
[2022.11.10-17.40.03:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.10-17.40.03:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.10-17.40.03:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.10-17.40.03:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.10-17.40.03:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.10-17.40.03:265][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.10-17.40.03:265][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.10-17.40.03:266][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.10-17.40.03:266][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.10-17.40.03:267][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.10-17.40.03:267][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.10-17.40.03:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.10-17.40.03:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.10-17.40.03:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.10-17.40.03:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.10-17.40.03:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.10-17.40.03:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.10-17.40.03:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.10-17.40.03:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.10-17.40.03:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.10-17.40.03:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.10-17.40.03:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.10-17.40.03:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.10-17.40.03:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.10-17.40.03:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.10-17.40.03:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.10-17.40.03:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.10-17.40.03:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.10-17.40.03:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.10-17.40.03:322][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.10-17.40.03:322][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.10-17.40.03:325][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.10-17.40.03:325][  0]LogTargetPlatformManager:   ADPCM
[2022.11.10-17.40.03:325][  0]LogTargetPlatformManager:   PCM
[2022.11.10-17.40.03:328][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.10-17.40.03:328][  0]LogTargetPlatformManager:   BINKA
[2022.11.10-17.40.03:333][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.10-17.40.03:333][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.10-17.40.03:333][  0]LogTargetPlatformManager:   OGG
[2022.11.10-17.40.03:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.10-17.40.03:335][  0]LogTargetPlatformManager:   OPUS
[2022.11.10-17.40.03:380][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.10-17.40.03:384][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.10-17.40.03:387][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.10-17.40.03:387][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.10-17.40.03:387][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.10-17.40.03:387][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.10-17.40.03:387][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.10-17.40.03:387][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.10-17.40.03:387][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.10-17.40.03:387][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.10-17.40.03:391][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitSourceControl/UE_Projects/TestProject1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.10-17.40.03:391][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.10-17.40.03:391][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitSourceControl/UE_Projects/TestProject1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.10-17.40.03:391][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.10-17.40.03:414][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.10-17.40.03:414][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.10-17.40.03:414][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.10-17.40.03:423][  0]LogDerivedDataCache: Speed tests for C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.10-17.40.03:423][  0]LogDerivedDataCache: Display: Performance to C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1130.87MBs, RandomWriteSpeed=126.75MBs. Assigned SpeedClass 'Local'
[2022.11.10-17.40.03:424][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.10-17.40.03:424][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.10-17.40.03:424][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.10-17.40.03:424][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.10-17.40.03:424][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.10-17.40.03:425][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/Shaders/WorkingDirectory/13376/).
[2022.11.10-17.40.03:425][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vasin/AppData/Local/Temp/UnrealShaderWorkingDir/57DE483244BC12FA3758C28BA6DC33E1/'.
[2022.11.10-17.40.03:425][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.10-17.40.03:425][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.10-17.40.04:325][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.10-17.40.04:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.10-17.40.04:561][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-17.40.05:274][  0]LogSlate: Using FreeType 2.10.0
[2022.11.10-17.40.05:274][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.10-17.40.05:315][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2022.11.10-17.40.05:324][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.10-17.40.05:620][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.10-17.40.06:052][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79AD000][000008D5CEFE6000 52] GlobalDefaults, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79ACE00][000008D5CEFFC800 52] Windows, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79ADA00][000008D5CEFF0000 52] WindowsEditor, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79ACC00][000008D5CDBF2800 52] WindowsServer, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79AC200][000008D5CEEC0000 52] WindowsClient, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79AD800][000008D5CEFF5000 52] IOS, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79ADC00][000008D5CEEC5000 52] iPadAir2, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79AEC00][000008D5D86C2800 52] IPadPro, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79AEE00][000008D5D86C0000 52] iPadAir3, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79AE400][000008D5D86C7800 52] iPadAir4, 
[2022.11.10-17.40.06:052][  0]LogDeviceProfileManager: 	[000008D5D79ACA00][000008D5D86CA000 52] iPadMini4, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AE000][000008D5D86CC800 52] iPadMini5, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AD400][000008D5C6CB5000 52] iPadMini6, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AF600][000008D5D8705000 52] iPhone6S, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AF000][000008D5D8702800 52] iPhone7, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AF400][000008D5D8700000 52] iPodTouch7, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AF800][000008D5D870A000 52] iPhone6SPlus, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AE200][000008D5D870C800 52] iPhone7Plus, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AE800][000008D5D86C5000 52] iPhoneSE, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79ADE00][000008D5D8720000 52] iPhone8, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AEA00][000008D5D8725000 52] iPhone8Plus, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AF200][000008D5D8727800 52] iPhoneX, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AE600][000008D5D872A000 52] iPhoneXS, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D789FE00][000008D5D872C800 52] iPhoneXSMax, 
