Log file open, 11/10/22 19:39:14
[2022.11.10-16.39.15:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.10-16.39.15:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.10-16.39.15:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.10-16.39.15:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.10-16.39.15:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.10-16.39.15:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.10-16.39.15:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.10-16.39.15:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.10-16.39.15:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.10-16.39.15:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.10-16.39.15:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.10-16.39.15:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.10-16.39.15:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.10-16.39.15:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.10-16.39.15:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.10-16.39.15:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.10-16.39.15:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.10-16.39.15:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.10-16.39.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.10-16.39.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.10-16.39.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.10-16.39.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.10-16.39.15:201][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.10-16.39.15:202][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.10-16.39.15:203][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.10-16.39.15:203][  0]LogTargetPlatformManager:   ADPCM
[2022.11.10-16.39.15:203][  0]LogTargetPlatformManager:   PCM
[2022.11.10-16.39.15:206][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.10-16.39.15:206][  0]LogTargetPlatformManager:   BINKA
[2022.11.10-16.39.15:210][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.10-16.39.15:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.10-16.39.15:210][  0]LogTargetPlatformManager:   OGG
[2022.11.10-16.39.15:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.10-16.39.15:212][  0]LogTargetPlatformManager:   OPUS
[2022.11.10-16.39.15:252][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.10-16.39.15:257][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.10-16.39.15:260][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.10-16.39.15:260][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.10-16.39.15:260][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.10-16.39.15:260][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.10-16.39.15:260][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.10-16.39.15:261][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.10-16.39.15:261][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.10-16.39.15:261][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.10-16.39.15:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitSourceControl/UE_Projects/TestProject1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.10-16.39.15:264][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.10-16.39.15:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitSourceControl/UE_Projects/TestProject1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.10-16.39.15:264][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.10-16.39.15:290][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.10-16.39.15:290][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.10-16.39.15:290][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.10-16.39.15:297][  0]LogDerivedDataCache: Speed tests for C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.10-16.39.15:297][  0]LogDerivedDataCache: Display: Performance to C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1414.62MBs, RandomWriteSpeed=162.62MBs. Assigned SpeedClass 'Local'
[2022.11.10-16.39.15:298][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.10-16.39.15:299][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.10-16.39.15:299][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.10-16.39.15:299][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.10-16.39.15:299][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.10-16.39.15:299][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/Shaders/WorkingDirectory/9564/).
[2022.11.10-16.39.15:299][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vasin/AppData/Local/Temp/UnrealShaderWorkingDir/317C71B24A5794BBAA4A65BE96B9A28E/'.
[2022.11.10-16.39.15:300][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.10-16.39.15:300][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.10-16.39.16:136][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.10-16.39.16:424][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.10-16.39.16:424][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-16.39.17:156][  0]LogSlate: Using FreeType 2.10.0
[2022.11.10-16.39.17:157][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.10-16.39.17:196][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.11.10-16.39.17:204][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.10-16.39.17:437][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.10-16.39.17:773][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15D400][000009E625FE6000 52] GlobalDefaults, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15F000][000009E61BFE7800 52] Windows, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15F200][000009E625EA7800 52] WindowsEditor, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15FA00][000009E624772800 52] WindowsServer, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15D000][000009E625FF7800 52] WindowsClient, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15E800][000009E62870C800 52] IOS, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15FC00][000009E62F6C0000 52] iPadAir2, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15EC00][000009E62F6C7800 52] IPadPro, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15EA00][000009E62F6C5000 52] iPadAir3, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15FE00][000009E62F6CA000 52] iPadAir4, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15E000][000009E62F6CC800 52] iPadMini4, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15F600][000009E624BB2800 52] iPadMini5, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62E15F800][000009E62F6E0000 52] iPadMini6, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730600][000009E62F6EA000 52] iPhone6S, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730000][000009E62F6E7800 52] iPhone7, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730400][000009E62F6E5000 52] iPodTouch7, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730200][000009E62F6EC800 52] iPhone6SPlus, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731000][000009E62F6C2800 52] iPhone7Plus, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731E00][000009E62F720000 52] iPhoneSE, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730A00][000009E62F725000 52] iPhone8, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731600][000009E62F727800 52] iPhone8Plus, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730800][000009E62F72A000 52] iPhoneX, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731C00][000009E62F72C800 52] iPhoneXS, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731200][000009E62F6E2800 52] iPhoneXSMax, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730C00][000009E62F6F0000 52] iPhoneXR, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732000][000009E62F6F5000 52] iPhone11, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732E00][000009E62F6F7800 52] iPhone11Pro, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731A00][000009E62F6FA000 52] iPhone11ProMax, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732600][000009E62F6FC800 52] iPhoneSE2, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731800][000009E62F722800 52] iPhone12Mini, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732400][000009E62F700000 52] iPhone12, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732200][000009E62F705000 52] iPhone12Pro, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F730E00][000009E62F707800 52] iPhone12ProMax, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F733000][000009E62F70A000 52] iPhone13Mini, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F733E00][000009E62F70C800 52] iPhone13, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732A00][000009E62F6F2800 52] iPhone13Pro, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F733600][000009E62F740000 52] iPhone13ProMax, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732800][000009E62F745000 52] iPadPro105, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F733400][000009E62F747800 52] iPadPro129, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F733200][000009E62F74A000 52] iPadPro97, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F731400][000009E62F74C800 52] iPadPro2_129, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F734000][000009E62F702800 52] iPad5, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F734E00][000009E62F750000 52] iPad6, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F733A00][000009E62F755000 52] iPad7, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F734600][000009E62F757800 52] iPad8, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F733800][000009E62F75A000 52] iPad9, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F734400][000009E62F75C800 52] iPadPro11, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F734200][000009E62F742800 52] iPadPro2_11, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F732C00][000009E62F760000 52] iPadPro3_11, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F735000][000009E62F765000 52] iPadPro3_129, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F735E00][000009E62F767800 52] iPadPro4_129, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F734A00][000009E62F76A000 52] iPadPro5_129, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F735600][000009E62F76C800 52] AppleTV, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F734800][000009E62F752800 52] AppleTV4K, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F735400][000009E62F770000 52] TVOS, 
[2022.11.10-16.39.17:773][  0]LogDeviceProfileManager: 	[000009E62F736600][000009E62F777800 52] Mac, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F736800][000009E62F775000 52] MacEditor, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F735C00][000009E62F77A000 52] MacClient, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F735200][000009E62F77C800 52] MacServer, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F735A00][000009E62F790000 52] Linux, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F736E00][000009E62F792800 52] LinuxEditor, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F736200][000009E62F797800 52] LinuxArm64Editor, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F734C00][000009E62F79A000 52] LinuxArm64, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F736000][000009E62F79C800 52] LinuxClient, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F735800][000009E62F762800 52] LinuxArm64Client, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737000][000009E62F795000 52] LinuxServer, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737E00][000009E62F780000 52] LinuxArm64Server, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F736A00][000009E62F785000 52] Android, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737600][000009E62F787800 52] Android_Preview_OpenGL, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F733C00][000009E62F78A000 52] Android_Preview_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737400][000009E62F78C800 52] Android_Low, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737200][000009E62F772800 52] Android_Mid, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F736400][000009E62F7A0000 52] Android_High, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738000][000009E62F7A5000 52] Android_Default, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738E00][000009E62F7A7800 52] Android_Adreno4xx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737A00][000009E62F7AA000 52] Android_Adreno5xx_Low, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738600][000009E62F7AC800 52] Android_Adreno5xx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737800][000009E62F782800 52] Android_Adreno6xx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738400][000009E62F7B0000 52] Android_Adreno6xx_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738200][000009E62F7B5000 52] Android_Adreno7xx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F736C00][000009E62F7B7800 52] Android_Adreno7xx_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739000][000009E62F7BA000 52] Android_Mali_T6xx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739E00][000009E62F7BC800 52] Android_Mali_T7xx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738A00][000009E62F7A2800 52] Android_Mali_T8xx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739600][000009E62F7C0000 52] Android_Mali_G71, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738800][000009E62F7C5000 52] Android_Mali_G72, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739400][000009E62F7C7800 52] Android_Mali_G72_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739200][000009E62F7CA000 52] Android_Mali_G76, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F737C00][000009E62F7CC800 52] Android_Mali_G76_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73A000][000009E62F7B2800 52] Android_Mali_G77, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73AE00][000009E62F7D0000 52] Android_Mali_G77_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739A00][000009E62F7D5000 52] Android_Mali_G78, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73A600][000009E62F7D7800 52] Android_Mali_G78_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739800][000009E62F7DA000 52] Android_Mali_G710, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73A400][000009E62F7DC800 52] Android_Mali_G710_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73A200][000009E62F7C2800 52] Android_Xclipse_920, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F738C00][000009E62F7E0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73B000][000009E62F7E5000 52] Android_Vulkan_SM5, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73BE00][000009E62F7E7800 52] Android_PowerVR_G6xxx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73AC00][000009E62F7EA000 52] Android_PowerVR_GT7xxx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73B200][000009E62F7EC800 52] Android_PowerVR_GE8xxx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F739C00][000009E62F7D2800 52] Android_PowerVR_GM9xxx, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73BA00][000009E62F7F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73BC00][000009E62F7F5000 52] Android_TegraK1, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73B800][000009E62F7F7800 52] Android_Unknown_Vulkan, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73C000][000009E62F7FA000 52] Oculus_Quest, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73CE00][000009E62F7FC800 52] Oculus_Quest2, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: 	[000009E62F73A800][000009E62F7E2800 52] HoloLens, 
[2022.11.10-16.39.17:774][  0]LogDeviceProfileManager: Active device profile: [000009E62E15F200][000009E625EA7800 52] WindowsEditor
[2022.11.10-16.39.17:774][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.10-16.39.17:774][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.10-16.39.17:774][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-16.39.17:774][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.10-16.39.17:774][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-16.39.17:776][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.10-16.39.17:776][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-16.39.17:776][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-16.39.17:776][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-16.39.17:776][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.10-16.39.17:779][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO'
[2022.11.10-16.39.17:779][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/_UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO" -nocompile -nocompileuat ]
[2022.11.10-16.39.17:816][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
