Log file open, 11/10/22 19:05:24
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799E600][0000091647FB0000 52] WindowsClient, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799C400][0000091647FB5000 52] IOS, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799D200][0000091647FB7800 52] iPadAir2, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799FC00][0000091647FBC800 52] IPadPro, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799FE00][0000091647FBA000 52] iPadAir3, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799F400][000009163F91C800 52] iPadAir4, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799EC00][0000091648190000 52] iPadMini4, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799F000][0000091648195000 52] iPadMini5, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[000009164799E800][0000091648197800 52] iPadMini6, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0E00][0000091647FB2800 52] iPhone6S, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0C00][000009164819C800 52] iPhone7, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0A00][000009164819A000 52] iPodTouch7, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0000][00000916481A0000 52] iPhone6SPlus, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1000][00000916481A5000 52] iPhone7Plus, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1E00][00000916481A7800 52] iPhoneSE, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0600][00000916481AA000 52] iPhone8, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1600][00000916481AC800 52] iPhone8Plus, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0200][0000091648192800 52] iPhoneX, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1C00][00000916481B0000 52] iPhoneXS, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0800][00000916481B5000 52] iPhoneXSMax, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D0400][00000916481B7800 52] iPhoneXR, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2000][00000916481BA000 52] iPhone11, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2E00][00000916481BC800 52] iPhone11Pro, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1400][00000916481A2800 52] iPhone11ProMax, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2600][00000916481C0000 52] iPhoneSE2, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1A00][00000916481C5000 52] iPhone12Mini, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2C00][00000916481C7800 52] iPhone12, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2200][00000916481CA000 52] iPhone12Pro, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1800][00000916481CC800 52] iPhone12ProMax, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3000][00000916481B2800 52] iPhone13Mini, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3E00][00000916481E0000 52] iPhone13, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2800][00000916481E5000 52] iPhone13Pro, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3600][00000916481E7800 52] iPhone13ProMax, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2400][00000916481EA000 52] iPadPro105, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3400][00000916481EC800 52] iPadPro129, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3200][00000916481C2800 52] iPadPro97, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D1200][00000916481F0000 52] iPadPro2_129, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4000][00000916481F5000 52] iPad5, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4E00][00000916481F7800 52] iPad6, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3A00][00000916481FA000 52] iPad7, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4600][00000916481FC800 52] iPad8, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3800][00000916481E2800 52] iPad9, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4400][0000091648200000 52] iPadPro11, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4200][0000091648205000 52] iPadPro2_11, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D2A00][0000091648207800 52] iPadPro3_11, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5000][000009164820A000 52] iPadPro3_129, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5E00][000009164820C800 52] iPadPro4_129, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4A00][00000916481F2800 52] iPadPro5_129, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5600][0000091648210000 52] AppleTV, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4800][0000091648215000 52] AppleTV4K, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5400][0000091648217800 52] TVOS, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6600][000009164821C800 52] Mac, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6800][000009164821A000 52] MacEditor, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5C00][0000091648202800 52] MacClient, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5800][0000091648220000 52] MacServer, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5200][0000091648227800 52] Linux, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D4C00][0000091648225000 52] LinuxEditor, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D5A00][000009164822A000 52] LinuxArm64Editor, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6C00][000009164822C800 52] LinuxArm64, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6400][0000091648212800 52] LinuxClient, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6000][0000091648230000 52] LinuxArm64Client, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7000][0000091648235000 52] LinuxServer, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7E00][0000091648237800 52] LinuxArm64Server, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D3C00][000009164823A000 52] Android, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7600][000009164823C800 52] Android_Preview_OpenGL, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6A00][0000091648222800 52] Android_Preview_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7C00][0000091648240000 52] Android_Low, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6E00][0000091648245000 52] Android_Mid, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D6200][0000091648247800 52] Android_High, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8000][000009164824A000 52] Android_Default, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8E00][000009164824C800 52] Android_Adreno4xx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7A00][0000091648232800 52] Android_Adreno5xx_Low, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8600][0000091648250000 52] Android_Adreno5xx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7800][0000091648255000 52] Android_Adreno6xx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8C00][0000091648257800 52] Android_Adreno6xx_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7200][000009164825A000 52] Android_Adreno7xx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D7400][000009164825C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9000][0000091648242800 52] Android_Mali_T6xx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9E00][0000091648260000 52] Android_Mali_T7xx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8A00][0000091648265000 52] Android_Mali_T8xx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9600][0000091648267800 52] Android_Mali_G71, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8400][000009164826A000 52] Android_Mali_G72, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9400][000009164826C800 52] Android_Mali_G72_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9200][0000091648252800 52] Android_Mali_G76, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8800][0000091648270000 52] Android_Mali_G76_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DA000][0000091648275000 52] Android_Mali_G77, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DAE00][0000091648277800 52] Android_Mali_G77_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9A00][000009164827A000 52] Android_Mali_G78, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DA600][000009164827C800 52] Android_Mali_G78_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9800][0000091648262800 52] Android_Mali_G710, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DA400][0000091648280000 52] Android_Mali_G710_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DA200][0000091648285000 52] Android_Xclipse_920, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D8200][0000091648287800 52] Android_Xclipse_920_Vulkan, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DB000][000009164828A000 52] Android_Vulkan_SM5, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DB600][000009164828C800 52] Android_PowerVR_G6xxx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481D9C00][0000091648272800 52] Android_PowerVR_GT7xxx, 
[2022.11.10-16.05.39:831][  0]LogDeviceProfileManager: 	[00000916481DB400][0000091648290000 52] Android_PowerVR_GE8xxx, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: 	[00000916481DBA00][0000091648295000 52] Android_PowerVR_GM9xxx, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: 	[00000916481DAA00][0000091648297800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: 	[00000916481DB800][000009164829A000 52] Android_TegraK1, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: 	[00000916481DBE00][000009164829C800 52] Android_Unknown_Vulkan, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: 	[00000916481DC000][0000091648282800 52] Oculus_Quest, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: 	[00000916481DCE00][00000916482A0000 52] Oculus_Quest2, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: 	[00000916481DAC00][00000916482A5000 52] HoloLens, 
[2022.11.10-16.05.39:833][  0]LogDeviceProfileManager: Active device profile: [000009164799EA00][00000916407E0000 52] WindowsEditor
[2022.11.10-16.05.39:833][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.10-16.05.39:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.10-16.05.39:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-16.05.39:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.10-16.05.39:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-16.05.39:837][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.10-16.05.39:838][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-16.05.39:838][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-16.05.39:838][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-16.05.39:838][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.10-16.05.39:860][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO'
[2022.11.10-16.05.39:860][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/_UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO" -nocompile -nocompileuat ]
[2022.11.10-16.05.39:993][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
