Log file open, 11/10/22 17:30:45
[2022.11.10-14.30.45:832][  0]LogWindows:     resolution: 1920x1200, work area: (1920, 0) -> (3840, 1170), device: '\\.\DISPLAY2'
[2022.11.10-14.30.45:832][  0]LogWindows: Found 2 attached monitors.
[2022.11.10-14.30.45:832][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.10-14.30.45:832][  0]LogRHI: RHI Adapter Info:
[2022.11.10-14.30.45:832][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti
[2022.11.10-14.30.45:832][  0]LogRHI:   Driver Version: 31.0.15.2647 (internal:31.0.15.2647, unified:31.0.15.2647)
[2022.11.10-14.30.45:832][  0]LogRHI:      Driver Date: 10-25-2022
[2022.11.10-14.30.45:832][  0]LogD3D12RHI:     GPU DeviceId: 0x2482 (for the marketing name, search the web for "GPU Device Id")
[2022.11.10-14.30.45:832][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.10-14.30.45:836][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.10-14.30.45:836][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.10-14.30.45:925][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.10-14.30.45:969][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.10-14.30.45:969][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.10-14.30.45:969][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.10-14.30.45:994][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.10-14.30.45:994][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.10-14.30.45:995][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.11.10-14.30.45:995][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.10-14.30.45:995][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.10-14.30.46:019][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_0.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_0.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -platform=all'
[2022.11.10-14.30.46:019][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/_UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_0.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_0.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -platform=all" ]
[2022.11.10-14.30.46:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.10-14.30.46:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.10-14.30.46:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.10-14.30.46:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.10-14.30.46:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.10-14.30.46:042][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.10-14.30.46:042][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.10-14.30.46:042][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.10-14.30.46:042][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.10-14.30.46:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.10-14.30.46:043][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.10-14.30.46:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.10-14.30.46:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.10-14.30.46:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.10-14.30.46:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.10-14.30.46:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.10-14.30.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.10-14.30.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.10-14.30.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.10-14.30.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.10-14.30.46:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.10-14.30.46:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.10-14.30.46:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.10-14.30.46:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.10-14.30.46:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.10-14.30.46:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.10-14.30.46:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.10-14.30.46:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.10-14.30.46:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.10-14.30.46:083][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.10-14.30.46:083][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.10-14.30.46:086][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.10-14.30.46:086][  0]LogTargetPlatformManager:   ADPCM
[2022.11.10-14.30.46:086][  0]LogTargetPlatformManager:   PCM
[2022.11.10-14.30.46:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.10-14.30.46:088][  0]LogTargetPlatformManager:   BINKA
[2022.11.10-14.30.46:092][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.10-14.30.46:092][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.10-14.30.46:092][  0]LogTargetPlatformManager:   OGG
[2022.11.10-14.30.46:095][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.10-14.30.46:095][  0]LogTargetPlatformManager:   OPUS
[2022.11.10-14.30.46:130][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.10-14.30.46:134][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.10-14.30.46:139][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.10-14.30.46:139][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.10-14.30.46:139][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.10-14.30.46:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.10-14.30.46:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.10-14.30.46:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.10-14.30.46:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.10-14.30.46:139][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.10-14.30.46:141][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitSourceControl/UE_Projects/TestProject1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.10-14.30.46:142][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.10-14.30.46:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitSourceControl/UE_Projects/TestProject1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.10-14.30.46:142][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.10-14.30.46:161][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.10-14.30.46:161][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.10-14.30.46:161][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.10-14.30.46:167][  0]LogDerivedDataCache: Speed tests for C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.10-14.30.46:167][  0]LogDerivedDataCache: Display: Performance to C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1069.10MBs, RandomWriteSpeed=214.40MBs. Assigned SpeedClass 'Local'
[2022.11.10-14.30.46:169][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.10-14.30.46:169][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.10-14.30.46:169][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.10-14.30.46:169][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.10-14.30.46:169][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.10-14.30.46:169][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/Shaders/WorkingDirectory/18488/).
[2022.11.10-14.30.46:170][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vasin/AppData/Local/Temp/UnrealShaderWorkingDir/0F0714CB41A2C2F9AE66A09FED65DE8F/'.
[2022.11.10-14.30.46:170][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.10-14.30.46:170][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.10-14.30.46:877][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.10-14.30.47:118][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.10-14.30.47:118][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.10-14.30.48:981][  0]LogSlate: Using FreeType 2.10.0
[2022.11.10-14.30.48:981][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.10-14.30.49:017][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2022.11.10-14.30.49:025][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.10-14.30.49:352][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.10-14.30.49:893][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93B800][000009D64B520000 52] GlobalDefaults, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93CA00][000009D648737800 52] Windows, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93C400][000009D64873A000 52] WindowsEditor, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93B200][000009D648735000 52] WindowsServer, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93BA00][000009D64873C800 52] WindowsClient, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93CE00][000009D644F2A000 52] IOS, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93C000][000009D62BEE7800 52] iPadAir2, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93D600][000009D64B530000 52] IPadPro, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93D800][000009D64B532800 52] iPadAir3, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93BC00][000009D64B537800 52] iPadAir4, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93C200][000009D64B53A000 52] iPadMini4, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93DC00][000009D64B53C800 52] iPadMini5, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93B600][000009D644F25000 52] iPadMini6, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93EC00][000009D64B542800 52] iPhone6S, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93EE00][000009D64B540000 52] iPhone7, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93D400][000009D64B545000 52] iPodTouch7, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93E600][000009D64B54A000 52] iPhone6SPlus, 
[2022.11.10-14.30.49:893][  0]LogDeviceProfileManager: 	[000009D64A93E800][000009D64B54C800 52] iPhone7Plus, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93DA00][000009D64B535000 52] iPhoneSE, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93E200][000009D64B547800 52] iPhone8, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93CC00][000009D64B550000 52] iPhone8Plus, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93C600][000009D64B555000 52] iPhoneX, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93EA00][000009D64B557800 52] iPhoneXS, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93DE00][000009D64B55A000 52] iPhoneXSMax, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93D200][000009D64B55C800 52] iPhoneXR, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93F000][000009D648732800 52] iPhone11, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93FE00][000009D64B570000 52] iPhone11Pro, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93C800][000009D64B575000 52] iPhone11ProMax, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93F600][000009D64B577800 52] iPhoneSE2, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93E000][000009D64B57A000 52] iPhone12Mini, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93F400][000009D64B57C800 52] iPhone12, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93F200][000009D64B552800 52] iPhone12Pro, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93D000][000009D64B580000 52] iPhone12ProMax, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A7EF200][000009D64B585000 52] iPhone13Mini, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64A93FC00][000009D64B587800 52] iPhone13, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590000][000009D64B58A000 52] iPhone13Pro, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590A00][000009D64B58C800 52] iPhone13ProMax, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590600][000009D64B572800 52] iPadPro105, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590800][000009D64B5A0000 52] iPadPro129, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591000][000009D64B5A5000 52] iPadPro97, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591A00][000009D64B5A7800 52] iPadPro2_129, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590C00][000009D64B5AA000 52] iPad5, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591400][000009D64B5AC800 52] iPad6, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591800][000009D64B582800 52] iPad7, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590200][000009D64B5B0000 52] iPad8, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591600][000009D64B5B5000 52] iPad9, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591E00][000009D64B5B7800 52] iPadPro11, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592000][000009D64B5BA000 52] iPadPro2_11, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592A00][000009D64B5BC800 52] iPadPro3_11, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591C00][000009D64B5A2800 52] iPadPro3_129, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592400][000009D64B5C0000 52] iPadPro4_129, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592800][000009D64B5C5000 52] iPadPro5_129, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590400][000009D64B5C7800 52] AppleTV, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592600][000009D64B5CA000 52] AppleTV4K, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592E00][000009D64B5CC800 52] TVOS, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593C00][000009D64B5D0000 52] Mac, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593E00][000009D64B5D2800 52] MacEditor, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593200][000009D64B5D7800 52] MacClient, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592200][000009D64B5DA000 52] MacServer, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594000][000009D64B5B2800 52] Linux, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594200][000009D64B5C2800 52] LinuxEditor, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594600][000009D64B5DC800 52] LinuxArm64Editor, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593A00][000009D64B5E0000 52] LinuxArm64, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593800][000009D64B5E5000 52] LinuxClient, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594E00][000009D64B5E7800 52] LinuxArm64Client, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B590E00][000009D64B5EA000 52] LinuxServer, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B591200][000009D64B5EC800 52] LinuxArm64Server, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594C00][000009D64B5D5000 52] Android, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593400][000009D64B5F0000 52] Android_Preview_OpenGL, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594800][000009D64B5F5000 52] Android_Preview_Vulkan, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594A00][000009D64B5F7800 52] Android_Low, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595000][000009D64B5FA000 52] Android_Mid, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595E00][000009D64B5FC800 52] Android_High, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593600][000009D64B5E2800 52] Android_Default, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595600][000009D64B600000 52] Android_Adreno4xx, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B594400][000009D64B605000 52] Android_Adreno5xx_Low, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595A00][000009D64B607800 52] Android_Adreno5xx, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B593000][000009D64B60A000 52] Android_Adreno6xx, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B592C00][000009D64B60C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B596000][000009D64B5F2800 52] Android_Adreno7xx, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B596E00][000009D64B610000 52] Android_Adreno7xx_Vulkan, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595800][000009D64B615000 52] Android_Mali_T6xx, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B596600][000009D64B617800 52] Android_Mali_T7xx, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595200][000009D64B61A000 52] Android_Mali_T8xx, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B596A00][000009D64B61C800 52] Android_Mali_G71, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595400][000009D64B602800 52] Android_Mali_G72, 
[2022.11.10-14.30.49:894][  0]LogDeviceProfileManager: 	[000009D64B595C00][000009D64B620000 52] Android_Mali_G72_Vulkan, 
