Log file open, 11/10/22 15:50:06
[2022.11.10-12.50.07:707][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.10-12.50.07:707][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.10-12.50.07:707][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/Shaders/WorkingDirectory/11444/).
[2022.11.10-12.50.07:707][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vasin/AppData/Local/Temp/UnrealShaderWorkingDir/2071653C42F42E7C4C73778A74D5B315/'.
[2022.11.10-12.50.07:708][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.10-12.50.07:708][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.10-12.50.08:450][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.10-12.50.08:694][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.10-12.50.08:695][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.10-12.50.08:695][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.10-12.50.09:345][  0]LogSlate: Using FreeType 2.10.0
[2022.11.10-12.50.09:345][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.10-12.50.09:381][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2022.11.10-12.50.09:388][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.10-12.50.09:618][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.10-12.50.09:961][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D218E00][0000082936D9A800 52] GlobalDefaults, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D218C00][0000082933F32800 52] Windows, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D218600][0000082933F35000 52] WindowsEditor, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D219800][000008293311A000 52] WindowsServer, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D219A00][0000082936E6C800 52] WindowsClient, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D219200][0000082930460000 52] IOS, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D219600][0000082935D0C800 52] iPadAir2, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21A800][000008293D780000 52] IPadPro, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21AA00][000008293D782800 52] iPadAir3, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D219400][000008293D787800 52] iPadAir4, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21A600][000008293D78A000 52] iPadMini4, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D219E00][000008293D78C800 52] iPadMini5, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21AE00][0000082933F30000 52] iPadMini6, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21BE00][000008293D792800 52] iPhone6S, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21BC00][000008293D790000 52] iPhone7, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21BA00][000008293D795000 52] iPodTouch7, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21A400][000008293D79A000 52] iPhone6SPlus, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21A200][000008293D79C800 52] iPhone7Plus, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21B600][000008293D785000 52] iPhoneSE, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21AC00][000008293D797800 52] iPhone8, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21B400][000008293D7E0000 52] iPhone8Plus, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D218A00][000008293D7E5000 52] iPhoneX, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D219C00][000008293D7E7800 52] iPhoneXS, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21B200][000008293D7EA000 52] iPhoneXSMax, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21C000][000008293D7EC800 52] iPhoneXR, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21CE00][0000082935AF2800 52] iPhone11, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D218800][000008293D7F0000 52] iPhone11Pro, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21C600][000008293D7F5000 52] iPhone11ProMax, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21B000][000008293D7F7800 52] iPhoneSE2, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21C400][000008293D7FA000 52] iPhone12Mini, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21C200][000008293D7FC800 52] iPhone12, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21B800][000008293D7E2800 52] iPhone12Pro, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21D000][000008293D7A0000 52] iPhone12ProMax, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21DE00][000008293D7A5000 52] iPhone13Mini, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21CA00][000008293D7A7800 52] iPhone13, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21D600][000008293D7AA000 52] iPhone13Pro, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21C800][000008293D7AC800 52] iPhone13ProMax, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21D400][000008293D7F2800 52] iPadPro105, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21D200][000008293D7B0000 52] iPadPro129, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21A000][000008293D7B5000 52] iPadPro97, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21E000][000008293D7B7800 52] iPadPro2_129, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21EE00][000008293D7BA000 52] iPad5, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21DA00][000008293D7BC800 52] iPad6, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21E600][000008293D7A2800 52] iPad7, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21D800][000008293D7C0000 52] iPad8, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21E400][000008293D7C5000 52] iPad9, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21E200][000008293D7C7800 52] iPadPro11, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21CC00][000008293D7CA000 52] iPadPro2_11, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21F000][000008293D7CC800 52] iPadPro3_11, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21FE00][000008293D7B2800 52] iPadPro3_129, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21EA00][000008293D820000 52] iPadPro4_129, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21F600][000008293D825000 52] iPadPro5_129, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21E800][000008293D827800 52] AppleTV, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21F400][000008293D82A000 52] AppleTV4K, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D21F200][000008293D82C800 52] TVOS, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850200][000008293D830000 52] Mac, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850400][000008293D832800 52] MacEditor, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850600][000008293D837800 52] MacClient, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850E00][000008293D83A000 52] MacServer, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851C00][000008293D7C2800 52] Linux, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851E00][000008293D822800 52] LinuxEditor, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851400][000008293D83C800 52] LinuxArm64Editor, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850C00][000008293D840000 52] LinuxArm64, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851000][000008293D845000 52] LinuxClient, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850A00][000008293D847800 52] LinuxArm64Client, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851800][000008293D84A000 52] LinuxServer, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851200][000008293D84C800 52] LinuxArm64Server, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D852000][000008293D835000 52] Android, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D852E00][000008293D860000 52] Android_Preview_OpenGL, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850000][000008293D865000 52] Android_Preview_Vulkan, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D852600][000008293D867800 52] Android_Low, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851A00][000008293D86A000 52] Android_Mid, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D852400][000008293D86C800 52] Android_High, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D852200][000008293D842800 52] Android_Default, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D851600][000008293D870000 52] Android_Adreno4xx, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D853000][000008293D875000 52] Android_Adreno5xx_Low, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D853E00][000008293D877800 52] Android_Adreno5xx, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D852A00][000008293D87A000 52] Android_Adreno6xx, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D853600][000008293D87C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D852800][000008293D862800 52] Android_Adreno7xx, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D853400][000008293D880000 52] Android_Adreno7xx_Vulkan, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D853200][000008293D885000 52] Android_Mali_T6xx, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D850800][000008293D887800 52] Android_Mali_T7xx, 
[2022.11.10-12.50.09:961][  0]LogDeviceProfileManager: 	[000008293D854000][000008293D88A000 52] Android_Mali_T8xx, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D854E00][000008293D88C800 52] Android_Mali_G71, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D853A00][000008293D872800 52] Android_Mali_G72, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D854600][000008293D810000 52] Android_Mali_G72_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D853800][000008293D815000 52] Android_Mali_G76, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D854400][000008293D817800 52] Android_Mali_G76_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D854200][000008293D81A000 52] Android_Mali_G77, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D852C00][000008293D81C800 52] Android_Mali_G77_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D855000][000008293D882800 52] Android_Mali_G78, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D855E00][000008293D890000 52] Android_Mali_G78_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D854A00][000008293D895000 52] Android_Mali_G710, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D855600][000008293D897800 52] Android_Mali_G710_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D854800][000008293D89A000 52] Android_Xclipse_920, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D855400][000008293D89C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D855200][000008293D812800 52] Android_Vulkan_SM5, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D853C00][000008293D8A0000 52] Android_PowerVR_G6xxx, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D856000][000008293D8A5000 52] Android_PowerVR_GT7xxx, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D856E00][000008293D8A7800 52] Android_PowerVR_GE8xxx, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D855A00][000008293D8AA000 52] Android_PowerVR_GM9xxx, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D856600][000008293D8AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D855800][000008293D892800 52] Android_TegraK1, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D856400][000008293D8B0000 52] Android_Unknown_Vulkan, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D856200][000008293D8B5000 52] Oculus_Quest, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D854C00][000008293D8B7800 52] Oculus_Quest2, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: 	[000008293D857000][000008293D8BA000 52] HoloLens, 
[2022.11.10-12.50.09:962][  0]LogDeviceProfileManager: Active device profile: [000008293D218600][0000082933F35000 52] WindowsEditor
[2022.11.10-12.50.09:962][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.10-12.50.09:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.10-12.50.09:962][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.10-12.50.09:962][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.10-12.50.09:964][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.10-12.50.09:964][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-12.50.09:964][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-12.50.09:964][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-12.50.09:964][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.10-12.50.09:966][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO'
[2022.11.10-12.50.09:966][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/_UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO" -nocompile -nocompileuat ]
[2022.11.10-12.50.10:022][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
